Unnamed: 0,counter,instance,satisfiability,problem_type,est_type,est_val,counter_type,count_precision,count_notation,count_value,timed_out,error,solve_time,generator,verified
102,d4g,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-450clause-horn/chevu_001_s6839492008830606892_076.cnf,SATISFIABLE,mc,log10-estimate,12.366540904868204,exact,arb,int,2325631519674.0,False,False,1.8756792545318604,unknown,False
23,d4g,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-450clause-horn/chevu_005_s6839492008830606896_076.cnf,SATISFIABLE,mc,log10-estimate,10.2972301944797,exact,arb,int,19825775975.0,False,False,2.7103095054626465,unknown,False
88,d4g,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-450clause-horn/chevu_006_s6839492008830606897_076.cnf,SATISFIABLE,mc,log10-estimate,11.79035682152462,exact,arb,int,617101811839.0,False,False,8.357822179794312,unknown,False
56,d4g,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-450clause-horn/chevu_006_s6839492008830606897_077.cnf,SATISFIABLE,mc,log10-estimate,11.87572693937926,exact,arb,int,751150463180.0,False,False,13.90410017967224,unknown,False
33,d4g,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-450clause-horn/chevu_009_s6839492008830606900_077.cnf,SATISFIABLE,mc,log10-estimate,4.955013903038051,exact,arb,int,90160.0,False,False,0.3075919151306152,unknown,False
16,d4g,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-450clause-horn/chevu_003_s6839492008830606894_078.cnf,SATISFIABLE,mc,log10-estimate,7.8609515994139985,exact,arb,int,72602504.0,False,False,0.0914907455444336,unknown,False
75,d4g,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-450clause-horn/chevu_003_s6839492008830606894_079.cnf,SATISFIABLE,mc,log10-estimate,7.863997027935282,exact,arb,int,73113408.0,False,False,0.073167085647583,unknown,False
24,d4g,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-450clause-horn/chevu_005_s6839492008830606896_079.cnf,SATISFIABLE,mc,log10-estimate,10.375837852309807,exact,arb,int,23759530379.0,False,False,2.509319543838501,unknown,False
61,d4g,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-450clause-horn/chevu_003_s6839492008830606894_080.cnf,SATISFIABLE,mc,log10-estimate,11.583115120848651,exact,arb,int,382926234247.0,False,False,1.255632400512695,unknown,False
17,d4g,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-450clause-horn/chevu_000_s6839492008830606891_081.cnf,SATISFIABLE,mc,log10-estimate,11.94002873038782,exact,arb,int,871021209729.0,False,False,3.1086983680725098,unknown,False
143,d4g,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-450clause-horn/chevu_009_s6839492008830606900_081.cnf,SATISFIABLE,mc,log10-estimate,12.016817451032576,exact,arb,int,1039483143328.0,False,False,3.776296377182007,unknown,False
115,d4g,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-450clause-horn/chevu_002_s6839492008830606893_082.cnf,SATISFIABLE,mc,log10-estimate,13.757219479621199,exact,arb,int,57176751810843.0,False,False,130.20188426971436,unknown,False
68,d4g,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-450clause-horn/chevu_008_s6839492008830606899_082.cnf,SATISFIABLE,mc,log10-estimate,7.735634056968088,exact,arb,int,54404404.0,False,False,0.0873730182647705,unknown,False
132,d4g,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-450clause-horn/chevu_005_s6839492008830606896_083.cnf,SATISFIABLE,mc,log10-estimate,8.51083851954068,exact,arb,int,324219043.0,False,False,0.372406005859375,unknown,False
22,d4g,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-450clause-horn/chevu_007_s6839492008830606898_083.cnf,SATISFIABLE,mc,log10-estimate,12.231667013393325,exact,arb,int,1704774785812.0,False,False,6.58343768119812,unknown,False
85,d4g,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-450clause-horn/chevu_000_s6839492008830606891_084.cnf,SATISFIABLE,mc,log10-estimate,10.192017190954331,exact,arb,int,15560272236.0,False,False,0.2600893974304199,unknown,False
64,d4g,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-450clause-horn/chevu_007_s6839492008830606898_084.cnf,SATISFIABLE,mc,log10-estimate,10.73760417339592,exact,arb,int,54651762631.0,False,False,1.1895780563354492,unknown,False
97,d4g,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-450clause-horn/chevu_002_s6839492008830606893_085.cnf,SATISFIABLE,mc,log10-estimate,13.377113824467132,exact,arb,int,23829439345398.0,False,False,80.26542615890503,unknown,False
118,d4g,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-450clause-horn/chevu_005_s6839492008830606896_085.cnf,SATISFIABLE,mc,log10-estimate,9.017820938093594,exact,arb,int,1041887765.0,False,False,0.5466823577880859,unknown,False
141,d4g,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-450clause-horn/chevu_008_s6839492008830606899_085.cnf,SATISFIABLE,mc,log10-estimate,11.84679062955625,exact,arb,int,702733455144.0,False,False,1.2503256797790527,unknown,False
65,d4g,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-450clause-horn/chevu_002_s6839492008830606893_086.cnf,SATISFIABLE,mc,log10-estimate,11.068191182400032,exact,arb,int,117001433406.0,False,False,4.941936016082764,unknown,False
19,d4g,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-450clause-horn/chevu_004_s6839492008830606895_086.cnf,SATISFIABLE,mc,log10-estimate,12.655617851097826,exact,arb,int,4524992368534.0,False,False,2.7705864906311035,unknown,False
116,d4g,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-450clause-horn/chevu_005_s6839492008830606896_086.cnf,SATISFIABLE,mc,log10-estimate,9.399041432861559,exact,arb,int,2506348354.0,False,False,0.8864123821258545,unknown,False
135,d4g,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-450clause-horn/chevu_009_s6839492008830606900_087.cnf,SATISFIABLE,mc,log10-estimate,13.313292406169468,exact,arb,int,20572752728345.0,False,False,8.838122129440308,unknown,False
34,d4g,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-450clause-horn/chevu_004_s6839492008830606895_088.cnf,SATISFIABLE,mc,log10-estimate,13.254713414065224,exact,arb,int,17976842524722.0,False,False,5.55216646194458,unknown,False
96,d4g,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-450clause-horn/chevu_007_s6839492008830606898_088.cnf,SATISFIABLE,mc,log10-estimate,11.57828227804285,exact,arb,int,378688640702.0,False,False,2.942548990249634,unknown,False
119,d4g,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-450clause-horn/chevu_009_s6839492008830606900_088.cnf,SATISFIABLE,mc,log10-estimate,13.411553694272788,exact,arb,int,25796078761630.0,False,False,10.176239252090454,unknown,False
108,d4g,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-450clause-horn/chevu_005_s6839492008830606896_089.cnf,SATISFIABLE,mc,log10-estimate,12.460686316092808,exact,arb,int,2888592744703.0,False,False,27.5514714717865,unknown,False
8,d4g,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-450clause-horn/chevu_000_s6839492008830606891_090.cnf,SATISFIABLE,mc,log10-estimate,13.128605816807369,exact,arb,int,13446393511018.0,False,False,7.284044504165649,unknown,False
109,d4g,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-450clause-horn/chevu_001_s6839492008830606892_091.cnf,SATISFIABLE,mc,log10-estimate,12.24402102813034,exact,arb,int,1753965425142.0,False,False,1.1886086463928225,unknown,False
30,d4g,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-450clause-horn/chevu_007_s6839492008830606898_091.cnf,SATISFIABLE,mc,log10-estimate,13.989074001864282,exact,arb,int,97515578580656.0,False,False,32.584511518478394,unknown,False
11,d4g,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-450clause-horn/chevu_009_s6839492008830606900_091.cnf,SATISFIABLE,mc,log10-estimate,10.374601839599888,exact,arb,int,23692006308.0,False,False,1.241520881652832,unknown,False
55,d4g,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-450clause-horn/chevu_002_s6839492008830606893_092.cnf,SATISFIABLE,mc,log10-estimate,14.725348600000702,exact,arb,int,531310746244593.0,False,False,310.76954770088196,unknown,False
91,d4g,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-450clause-horn/chevu_004_s6839492008830606895_092.cnf,SATISFIABLE,mc,log10-estimate,11.38621987556284,exact,arb,int,243343570242.0,False,False,0.6885514259338379,unknown,False
28,d4g,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-450clause-horn/chevu_000_s6839492008830606891_093.cnf,SATISFIABLE,mc,log10-estimate,12.330195794023776,exact,arb,int,2138926169386.0,False,False,2.749525308609009,unknown,False
4,d4g,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-450clause-horn/chevu_001_s6839492008830606892_093.cnf,SATISFIABLE,mc,log10-estimate,14.000916540068523,exact,arb,int,100211263998466.0,False,False,11.151270151138306,unknown,False
103,d4g,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-450clause-horn/chevu_003_s6839492008830606894_093.cnf,SATISFIABLE,mc,log10-estimate,13.664532850917105,exact,arb,int,46188392841280.0,False,False,9.810256958007812,unknown,False
105,d4g,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-450clause-horn/chevu_008_s6839492008830606899_093.cnf,SATISFIABLE,mc,log10-estimate,13.522548617357353,exact,arb,int,33308004706826.0,False,False,9.86683750152588,unknown,False
134,d4g,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-450clause-horn/chevu_007_s6839492008830606898_094.cnf,SATISFIABLE,mc,log10-estimate,14.712115731365644,exact,arb,int,515365961685096.0,False,False,48.77149319648743,unknown,False
138,d4g,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-450clause-horn/chevu_008_s6839492008830606899_094.cnf,SATISFIABLE,mc,log10-estimate,14.022560723146228,exact,arb,int,105332095239228.0,False,False,20.30635714530945,unknown,False
48,d4g,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-450clause-horn/chevu_001_s6839492008830606892_096.cnf,SATISFIABLE,mc,log10-estimate,14.612771999236994,exact,arb,int,409988805978985.0,False,False,38.92200684547424,unknown,False
42,d4g,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-450clause-horn/chevu_003_s6839492008830606894_096.cnf,SATISFIABLE,mc,log10-estimate,14.83852769066424,exact,arb,int,689489553699710.0,False,False,25.535951852798465,unknown,False
74,d4g,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-450clause-horn/chevu_009_s6839492008830606900_097.cnf,SATISFIABLE,mc,log10-estimate,14.572443960887536,exact,arb,int,373631910743287.0,False,False,89.40488839149475,unknown,False
49,d4g,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-450clause-horn/chevu_007_s6839492008830606898_100.cnf,SATISFIABLE,mc,log10-estimate,16.555341921950625,exact,arb,int,3.592046267263091e+16,False,False,681.85413646698,unknown,False
