,counter,instance,satisfiability,problem_type,est_type,est_val,counter_type,count_precision,count_notation,count_value,timed_out,error,solve_time,generator,verified
0,ganak,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/small-test/chevu_000_s10612545542064383611_000.cnf,,,,,,,,,False,False,724.6211669445038,unknown,False
1,ganak,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/small-test/chevu_000_s10612545542064383611_005.cnf,,,,,,,,,False,False,901.0663211345673,unknown,False
2,ganak,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/small-test/chevu_000_s10612545542064383611_009.cnf,,,,,,,,,False,False,1124.7214348316193,unknown,False
3,ganak,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/small-test/chevu_000_s10612545542064383611_008.cnf,,,,,,,,,False,False,949.4073643684387,unknown,False
4,ganak,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/small-test/chevu_000_s10612545542064383611_004.cnf,,,,,,,,,False,False,934.2232987880707,unknown,False
5,ganak,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/small-test/chevu_000_s10612545542064383611_001.cnf,,,,,,,,,False,False,1013.1129884719849,unknown,False
6,ganak,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/small-test/chevu_000_s10612545542064383611_007.cnf,,,,,,,,,False,False,1119.0468926429749,unknown,False
7,ganak,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/small-test/chevu_000_s10612545542064383611_003.cnf,,,,,,,,,False,False,1136.4169433116913,unknown,False
8,ganak,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/small-test/chevu_000_s10612545542064383611_002.cnf,,,,,,,,,False,False,1184.418624162674,unknown,False
9,ganak,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/small-test/chevu_000_s10612545542064383611_006.cnf,,,,,,,,,False,False,751.5955991744995,unknown,False
